Глава 1. Командная оболочка

[311u12@311U12 ~]$ jkl;lkj;l
bash: jkl: команда не найдена
bash: lkj: команда не найдена
bash: l: команда не найдена
[311u12@311U12 ~]$

[311u12@311U12 ~]$ date
Чт янв 30 09:51:29 +07 2025

[311u12@311U12 ~]$ cal
Январь 2025    
Пн Вт Ср Чт Пт Сб Вс
1  2  3  4  5
6  7  8  9 10 11 12
13 14 15 16 17 18 19
20 21 22 23 24 25 26
27 28 29 30 31      

[311u12@311U12 ~]$ 

[311u12@311U12 ~]$ df
Файловая система         1K-блоков Использовано   Доступно Использовано% Cмонтировано в
devtmpfs                      4096            0       4096            0% /dev
tmpfs                      7858248        75212    7783036            1% /dev/shm
tmpfs                      3143300         4004    3139296            1% /run
/dev/nvme0n1p5            48281448     26050360   19746044           57% /
/dev/nvme0n1p2              995224       352732     573760           39% /boot
/dev/nvme0n1p6           188018008    105002940   73440860           59% /home
/dev/nvme0n1p1              610120         8028     602092            2% /boot/efi
/dev/sda1                239254916     18712044  208316620            9% /VSD
tmpfs                      1571648          140    1571508            1% /run/user/1804801183
//OPEX1/WinStation.All   976542716    828002740  148539976           85% /media/share/X
//OPEX1/Owners/311/U12 11699159040   2082657808 9616501232           18% /media/share/Z
//OPEX1/SoftWare          62455808     29309788   33146020           47% /media/share/Y

[311u12@311U12 ~]$ free
total        used        free      shared  buff/cache   available
Mem:        15716496     4286940     2982120      135392     8924328    11429556
Swap:        7931900           0     7931900



Глава 2. Навигация
[311u12@311U12 ~]$ pwd
/home/311u12@nkti.local

311u12@311U12 ~]$ ls
lab1.txt          Видео       Изображения    'Ондар СА-32'
sync.sh           Документы   Музыка         'Рабочий стол'
'VirtualBox VMs'   Загрузки    Общедоступные   Шаблоны

[311u12@311U12 ~]$ cd /usr/bin
[311u12@311U12 bin]$ pwd
/usr/bin

homectl                                tpm2_clockrateadjust
intltool-merge                         ts_print_raw
intltool-prepare                       tss2
intltool-update                        tss2_authorizepolicy
invprofcheck                           tss2_changeauth
inxi                                   tss2_createkey
ionice                                 tss2_createnv
iostat                                 tss2_createseal
ipa                                    tss2_decrypt
ipa-getcert                            tss2_delete
ipcmk                                  tss2_encrypt
ipcrm                                  tss2_exportkey
ipcs                                   tss2_exportpolicy
ipmitool                               tss2_getappdata
ippfind                                tss2_getcertificate
ipptool                                tss2_getdescription
iptc                                   tss2_getinfo
irqtop                                 tss2_getplatformcertificates
isdv4-serial-inputattach               tss2_getrandom
isodebug                               tss2_gettpm2object
isodump                                tss2_gettpmblobs
iso-info                               tss2_import
isoinfo                                tss2_list
iso-read                               tss2_nvextend
isosize                                tss2_nvincrement
isovfy                                 tss2_nvread
isql                                   tss2_nvsetbits
itweb-settings                         tss2_nvwrite
itweb-settings.itweb                   tss2_pcrextend
itweb-settings.itweb.sh                tss2_pcrread
iusql                                  tss2_provision
jackd                                  tss2_quote
jackrec                                tss2_setappdata
jar                                    tss2_setcertificate
jarsigner                              tss2_setdescription
java                                   tss2_sign
java2html                              tss2_unseal
javac                                  tss2_verifyquote
javadoc                                tss2_verifysignature
javap                                  tss2_writeauthorizenv
javaws                                 ts_test
javaws.itweb                           ts_test_mt
javaws.itweb.sh                        ts_uinput
jconsole                               ts_verify
jdb                                    tth-hash
jdeprscan                              ttmkfdir
jdeps                                  tty
jfr                                    turbostat
jhsdb                                  twopi
jimage                                 txt2ti3
jinfo                                  type
jlink                                  tzselect
jmap                                   uclampset
jmod                                   ucs2any
jobs                                   udevadm
join                                   udisksctl
JoinToDomain                           uic-qt5
join-to-domain.sh                      ul
journalctl                             ulimit
jpackage                               ulockmgr_server
jps                                    umask
jq                                     umax_pp
jrunscript                             umount
jscal                                  unalias
jscal-restore                          uname
jscal-store                            uname26
jshell                                 unar
json2pas                               unarj
json_pp                                uncompress
json_reformat                          unexpand
json_verify                            unflatten
json_xs                                unicode_start
jstack                                 unicode_stop
jstat                                  unihelper
jstatd                                 uniq
jstest                                 unitdiff
k5srvutil                              unitdiff.rsj
kadmin                                 unlink
kbdinfo                                unlzf
kbd_mode                               unoconv
kbdrate                                unopkg
kbuildsycoca5                          unpigz
kbxutil                                unshare
kcookiejar5                            unwrapdiff
kdeinit5                               unxz
kdeinit5_shutdown                      unzip
kdeinit5_wrapper                       unzipsfx
kdestroy                               unzstd
kdumpctl                               update-ca-trust
kernel-install                         update-crypto-policies
keyctl                                 updatedb
keytool                                update-desktop-database
kglobalaccel5                          update-gtk-immodules
kiconfinder5                           update-mime-database
kill                                   updatepofiles
killall                                upload-system-info
kinit                                  upower
klist                                  uptime
kmod                                   usb-devices
kodak2ti3                              usbhid-dump
kpasswd                                usb_printerid
kquitapp5                              userdbctl
kreadconfig5                           userinfo
kshell5                                userpasswd
ksu                                    users
kswitch                                usleep
ktelnetservice5                        usx2yloader
ktrash5                                utmpdump
ktutil                                 uuidgen
kvno                                   uuidparse
kwalletd5                              uz
kwallet-query                          VBox
kwrapper5                              vboxautostart
kwriteconfig5                          VBoxAutostart
lame                                   vboxballoonctrl
last                                   VBoxBalloonCtrl
lastb                                  vboxbugreport
lastcomm                               VBoxBugReport
lastlog                                VBoxClient
lavadecode                             VBoxClient-all
lazarus-ide                            VBoxControl
lazbuild                               VBoxDRMClient
lazres                                 vboxdtrace
lchfn                                  VBoxDTrace
lchsh                                  vboxheadless
ld                                     VBoxHeadless
ldapadd                                vbox-img
ldapcompare                            vboximg-mount
ldapdelete                             vboxmanage
ldapexop                               VBoxManage
ldapmodify                             vboxsdl
ldapmodrdn                             VBoxSDL
ldappasswd                             VBoxVRDP
ldapsearch                             vcut
ldapurl                                vdir
ldapwhoami                             verify_blkparse
ldbadd                                 veyon-auth-helper
ldbdel                                 veyon-cli
ldbedit                                veyon-configurator
ld.bfd                                 veyon-master
ldbmodify                              veyon-server
ldbrename                              veyon-service
ldbsearch                              veyon-worker
ldd                                    VGAuthService
ld.gold                                vi
less                                   view
lessecho                               viewgam
lesskey                                vim
lesspipe.sh                            vimdiff
lex                                    vimdot
lexgrog                                vimtutor
lha                                    virtualbox
libbluray_test                         VirtualBox
libgtop_daemon2                        virtualboxvm
libgtop_server2                        VirtualBoxVM
libieee1284_test                       vkcube
libinput                               vkcubepp
libnetcfg                              vkcube-wayland
libpng16-config                        vlc
libpng-config                          vlc-wrapper
libreoffice                            vlock
libtar                                 vmhgfs-fuse
libtool                                vmstat
libtoolize                             vm-support
libwacom-list-local-devices            vmtoolsd
libwmf-fontmap                         vmware-alias-import
lilv-bench                             vmware-checkvm
link                                   vmware-hgfsclient
linux32                                vmware-namespace-cmd
linux64                                vmware-rpctool
linux-boot-prober                      vmware-toolbox-cmd
listplugins                            vmware-user
list_titles                            vmware-user-suid-wrapper
ln                                     vmware-vgauth-cmd
loadkeys                               vmware-vmblock-fuse
loadunimap                             vmware-xferlogs
locale                                 vmwgfxctrl
localectl                              vncconfig
localedef                              vncpasswd
local-getcert                          vorbiscomment
locate                                 vstp
logger                                 vulkaninfo
login                                  vxloader
loginctl                               w
loginfo.sh                             wait
logname                                wall
look                                   watch
lou_allround                           watchgnupg
lou_checkhyphens                       wavpack
lou_checktable                         wbinfo
lou_checkyaml                          wc
lou_debug                              wdctl
lou_tableinfo                          webidl2pas
lou_trace                              WebKitWebDriver
lou_translate                          wget
lowntfs-3g                             whatis
lp                                     whereis
lp.cups                                which
lpoptions                              whiptail
lpq                                    whirlpool-hash
lpq.cups                               who
lpr                                    whoami
lpr.cups                               wine
lprm                                   wine32
lprm.cups                              wine32-preloader
lp_solve                               wine64
lpstat                                 wine64-preloader
lpstat.cups                            wineboot
lrstolfm                               winecfg
ls                                     wineconsole
ls2ti3                                 winedbg
lsar                                   winedump
lsattr                                 winefile
lsblk                                  winemaker
lsb_release                            winemine
lscpu                                  winepath
lsdiff                                 wine-preloader
lsinitrd                               wineserver
lsipc                                  wineserver32
lsirq                                  wineserver64
lslocks                                winetricks
lslogins                               wipe
lsmcli                                 wish
lsmd                                   wish8.6
lsmem                                  withsctp
lsns                                   wmctrl
lsof                                   wmf2eps
lsusb                                  wmf2fig
lsusb.py                               wmf2gd
lto-dump                               wmf2svg
lua                                    wmf2x
luac                                   wnck-urgency-monitor
luajit                                 wodim
luajit-2.1.1692716794                  write
lv2bench                               wvdial
lv2info                                wvdialconf
lv2ls                                  wvgain
lz                                     wvtag
lzf                                    wvunpack
lzip                                   X
lzop                                   x264
m17n-conv                              x86_64
m4                                     x86_64-redhat-linux-c++
macro-expander                         x86_64-redhat-linux-g++
magnet-link                            x86_64-redhat-linux-gcc
mail                                   x86_64-redhat-linux-gcc-11
Mail                                   x86_64-redhat-linux-gnu-pkg-config
mailq                                  x86_64-w64-mingw32-addr2line
mailq.postfix                          x86_64-w64-mingw32-ar
mailx                                  x86_64-w64-mingw32-as
make                                   x86_64-w64-mingw32-c++
makedb                                 x86_64-w64-mingw32-c++filt
makedeltarpm                           x86_64-w64-mingw32-cpp
make-dummy-cert                        x86_64-w64-mingw32-dlltool
makeskel                               x86_64-w64-mingw32-dllwrap
makeskel.rsj                           x86_64-w64-mingw32-elfedit
man                                    x86_64-w64-mingw32-g++
mandb                                  x86_64-w64-mingw32-gcc
manpath                                x86_64-w64-mingw32-gcc-9.2.1
mapscrn                                x86_64-w64-mingw32-gcc-ar
marco                                  x86_64-w64-mingw32-gcc-nm
marco-message                          x86_64-w64-mingw32-gcc-ranlib
marco-theme-viewer                     x86_64-w64-mingw32-gcov
mate-about                             x86_64-w64-mingw32-gcov-dump
mate-about-me                          x86_64-w64-mingw32-gcov-tool
mate-appearance-properties             x86_64-w64-mingw32-gprof
mate-at-properties                     x86_64-w64-mingw32-ld
mate-calc                              x86_64-w64-mingw32-ld.bfd
mate-calc-cmd                          x86_64-w64-mingw32-nm
mate-calculator                        x86_64-w64-mingw32-objcopy
mate-color-select                      x86_64-w64-mingw32-objdump
mate-control-center                    x86_64-w64-mingw32-pkg-config
mate-cpufreq-selector                  x86_64-w64-mingw32-ranlib
mate-default-applications-properties   x86_64-w64-mingw32-readelf
mate-desktop-item-edit                 x86_64-w64-mingw32-size
mate-disk-image-mounter                x86_64-w64-mingw32-strings
mate-disk-usage-analyzer               x86_64-w64-mingw32-strip
mate-display-properties                x86_64-w64-mingw32-windmc
mate-font-viewer                       x86_64-w64-mingw32-windres
mate-keybinding-properties             x86_energy_perf_policy
mate-keyboard-properties               xapp-gpu-offload
mate-mouse-properties                  xargs
mate-network-properties                xauth
mate-notification-properties           xbrlapi
mate-panel                             xdg-dbus-proxy
mate-panel-screenshot                  xdg-desktop-icon
mate-panel-test-applets                xdg-desktop-menu
mate-power-manager                     xdg-email
mate-power-preferences                 xdg-icon-resource
mate-power-statistics                  xdg-mime
mate-screensaver                       xdg-open
mate-screensaver-command               xdg-screensaver
mate-screensaver-preferences           xdg-settings
mate-screenshot                        xdg-user-dir
mate-search-tool                       xdg-user-dirs-gtk-update
mate-session                           xdg-user-dirs-update
mate-session-inhibit                   xdpyinfo
mate-session-properties                xdriinfo
mate-session-save                      xerces-j2-constants
mate-system-info                       xerces-j2-version
mate-system-log                        xev
mate-system-monitor                    xfce4-set-wallpaper
mate-terminal                          xgamma
mate-terminal.wrapper                  xgettext
mate-thumbnail-font                    xhost
mate-time-admin                        xicclu
mate-typing-monitor                    xinit
mate-volume-control                    xinput
mate-volume-control-status-icon        xisxwayland
mate-window-properties                 xkbcomp
mate-wm                                xkill
mattrib                                xlsatoms
mbadblocks                             xlsclients
mbimcli                                xlsfonts
mbim-network                           xml2-config
mc                                     xmlcatalog
mcat                                   xmllint
mcd                                    xml-resolver
mcdiff                                 xmlsec1
mcedit                                 xmlwf
mcheck                                 xml-xparse
mclasserase                            xml-xread
mcomp                                  xmodmap
mcookie                                Xorg
mcopy                                  xorg-x11-fonts-update-dirs
mcpp                                   xprintidle
mcview                                 xprop
md5sum                                 xqxdecode
mdb_copy                               xrandr
mdb_dump                               xrdb
mdb_load                               xrefresh
mdb_stat                               xsel
mdel                                   xset
mdeltree                               xsetpointer
mdir                                   xsetroot
mdsearch                               xsetwacom
mdu                                    xsltproc
meinproc5                              xstdcmap
merge                                  xsubpp
mesg                                   xvattr
metacity                               xvinfo
metacity-message                       Xvnc
mev                                    xwininfo
mformat                                xxd
minfo                                  xz
mingw32-cmake                          xzcat
mingw32-configure                      xzcmp
mingw32-make                           xzdec
mingw32-meson                          xzdiff
mingw32-pkg-config                     xzegrep
mingw64-cmake                          xzfgrep
mingw64-configure                      xzgrep
mingw64-make                           xzless
mingw64-meson                          xzmore
mingw64-pkg-config                     yacc
mingw-nm                               yad
mingw-objcopy                          yad-icon-browser
mingw-objdump                          yad-settings
mingw-strip                            yad-tools
mixartloader                           yandex-browser
mka64ins                               yandex-browser-stable
mkafmmap                               yelp
mkarmins                               yes
mkdir                                  ypdomainname
mkfifo                                 yum
mkfontdir                              zbarcam
mkfontscale                            zbarimg
mkhybrid                               zcat
mkinsadd                               zcmp
mkisofs                                zdiff
mkmanifest                             zegrep
mknod                                  zenheiset
mkpasswd                               zenity
mkrfc2734                              zfgrep
mktemp                                 zforce
mkx86ins                               zgrep
mlabel                                 zip
mlt-melt                               zipcloak
mm2gv                                  zipdetails
mmcli                                  zipgrep
mmc-tool                               zipinfo
mmd                                    zipnote
mmount                                 zipsplit
mmove                                  zjsdecode
mobj_dump                              zless
moc-qt5                                zmore
modulecmd                              znew
modulemd-validator                     zoo
modutil                                zsoelim
mogrify                                zstd
mokutil                                zstdcat
monitor-sensor                         zstdgrep
montage                                zstdless
more                                   zstdmt
mount                                  zvbi-atsc-cc
mountpoint                             zvbi-chains
mouse-test                             zvbi-ntsc-cc
mousetweaks

311u12@311U12 bin]$ cd /usr
[311u12@311U12 usr]$ pwd
/usr

[311u12@311U12 usr]$ cd ..
[311u12@311U12 /]$ pwd
/

[311u12@311U12 /]$ cd /usr/bin
[311u12@311U12 bin]$ pwd
/usr/bin

[311u12@311U12 bin]$ cd ./bin
bash: cd: ./bin: No such file or directory
[311u12@311U12 bin]$ pwd
/usr/bin

[311u12@311U12 bin]$ cd bin
bash: cd: bin: No such file or directory
[311u12@311U12 bin]$ pwd
/usr/bin

Глава 3. Исследование системы
311u12@311U12 bin]$ ls /usr
bin    i686-w64-mingw32  lib    libexec  sbin   src  x86_64-w64-mingw32
games  include           lib64  local    share  tmp

[311u12@311U12 bin]$ ls ~ /usr
/home/311u12@nkti.local:
lab1.txt          Видео       Изображения    'Ондар СА-32'
sync.sh           Документы   Музыка         'Рабочий стол'
'VirtualBox VMs'   Загрузки    Общедоступные   Шаблоны

/usr:
bin    i686-w64-mingw32  lib    libexec  sbin   src  x86_64-w64-mingw32
games  include           lib64  local    share  tmp

lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_geteccparameters -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_getekcertificate -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_getpolicydigest -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_getrandom -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_getsessionauditdigest -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_gettestresult -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_gettime -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_hash -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_hierarchycontrol -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_hmac -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_import -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_incrementalselftest -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_load -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_loadexternal -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_makecredential -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_nvcertify -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_nvdefine -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_nvextend -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_nvincrement -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_nvread -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_nvreadlock -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_nvreadpublic -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_nvsetbits -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_nvundefine -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_nvwrite -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_nvwritelock -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_pcrallocate -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_pcrevent -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_pcrextend -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_pcrread -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_pcrreset -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policyauthorize -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policyauthorizenv -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policyauthvalue -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policycommandcode -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policycountertimer -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policycphash -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policyduplicationselect -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policylocality -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policynamehash -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policynv -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policynvwritten -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policyor -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policypassword -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policypcr -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policyrestart -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policysecret -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policysigned -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policytemplate -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_policyticket -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_print -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_quote -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_rc_decode -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_readclock -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_readpublic -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_rsadecrypt -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_rsaencrypt -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_selftest -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_send -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_sessionconfig -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_setclock -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_setcommandauditstatus -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_setprimarypolicy -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_shutdown -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_sign -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_startauthsession -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_startup -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_stirrandom -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_testparms -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_tr_encode -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_unseal -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_verifysignature -> tpm2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tpm2_zgen2phase -> tpm2
-rwxr-xr-x. 1 root root       27992 авг 23 16:37  tput
-rwxr-xr-x. 1 root root       48888 янв 25  2024  tr
-rwxr-xr-x. 2 root root      623592 окт 14 15:21  tracegen
-rwxr-xr-x. 1 root root       19848 окт 27  2020  tracepath
-rwxr-xr-x. 1 root root       79048 окт 26  2023  traceroute
lrwxrwxrwx. 1 root root          10 окт 26  2023  traceroute6 -> traceroute
-rwxr-xr-x. 1 root root      177296 дек 15  2020  tracker
